Rk,Player,Age,Pos,MP,TRB,AST,STL,BLK,TOV,PTS,Player-additional
1,Precious Achiuwa,25,C,1170,9.8,1.7,1.4,1.3,1.4,11.7,achiupr01
2,Steven Adams,31,C,794,14.8,3.0,1.0,1.3,2.4,10.2,adamsst01
3,Bam Adebayo,27,C,2674,10.1,4.5,1.3,0.7,2.2,19.0,adebaba01
4,Ochai Agbaji,24,SG,1739,5.0,2.0,1.2,0.6,1.1,13.8,agbajoc01
5,Santi Aldama,24,PF,1660,9.0,4.1,1.1,0.6,1.5,17.6,aldamsa01
6,Trey Alexander,21,SG,117,3.7,3.4,0.6,0.3,1.5,9.8,alexatr01
7,Nickeil Alexander-Walker,26,SG,2073,4.6,3.9,0.9,0.6,1.7,13.4,alexani01
8,Grayson Allen,29,SG,1544,4.5,3.2,1.3,0.4,1.7,15.9,allengr01
9,Jarrett Allen,26,C,2296,12.5,2.5,1.2,1.1,1.5,17.3,allenja01
10,Jose Alvarado,26,PG,1366,3.6,6.8,2.0,0.4,2.3,15.3,alvarjo01
11,Kyle Anderson,31,PF,1002,7.4,5.2,1.4,1.2,1.3,12.8,anderky01
12,Giannis Antetokounmpo,30,PF,2289,12.6,6.8,0.9,1.2,3.2,32.0,antetgi01
13,Cole Anthony,24,PG,1234,6.0,5.6,1.3,0.9,3.0,18.4,anthoco01
14,OG Anunoby,27,PF,2706,4.8,2.2,1.5,0.9,1.4,17.7,anunoog01
15,Deni Avdija,24,SF,2161,8.7,4.7,1.2,0.6,3.3,20.3,avdijde01
16,Deandre Ayton,26,C,1206,12.1,1.9,0.9,1.2,2.1,17.2,aytonde01
17,Marcus Bagley,23,SF,253,10.0,1.4,1.3,1.7,1.0,9.5,baglema02
18,Marvin Bagley III,25,PF,265,11.4,1.5,1.2,1.1,1.6,18.5,baglema01
19,Patrick Baldwin Jr.,22,SF,107,8.4,1.0,1.0,0.7,1.7,17.8,baldwpa01
20,LaMelo Ball,23,PG,1505,5.5,8.3,1.3,0.3,4.0,28.3,ballla01
21,Lonzo Ball,27,PG,777,5.5,5.3,2.2,0.8,1.9,12.4,balllo01
22,Mo Bamba,26,C,413,12.6,1.6,0.8,2.7,1.7,12.0,bambamo01
23,Paolo Banchero,22,PF,1582,7.9,5.0,0.8,0.6,3.1,27.1,banchpa01
24,Desmond Bane,26,SG,2205,6.8,6.0,1.3,0.5,2.8,21.7,banede01
25,Dalano Banton,25,PG,1120,4.3,5.1,1.4,1.1,2.8,18.0,bantoda01
26,Dominick Barlow,21,PF,375,8.2,1.8,0.9,1.5,0.5,14.2,barlodo01
27,Harrison Barnes,32,PF,2230,5.0,2.2,0.6,0.2,0.8,16.3,barneha02
28,Scottie Barnes,23,PF,2134,8.5,6.4,1.6,1.1,3.1,21.1,barnesc01
29,RJ Barrett,24,SF,1869,7.0,6.0,0.9,0.3,3.2,23.6,barrerj01
30,Charles Bassey,24,C,376,14.6,1.6,1.3,2.9,2.2,15.0,bassech01
31,Emoni Bates,21,SF,75,3.4,3.8,0.5,0.5,1.0,17.8,batesem01
32,Jamison Battle,23,SF,1042,5.5,1.8,0.6,0.3,0.9,14.5,battlja01
33,Nicolas Batum,36,PF,1367,5.7,2.2,1.4,0.9,0.9,8.2,batumni01
34,Damion Baugh,24,SG,370,4.9,5.4,1.5,0.2,3.0,10.6,baughda01
35,Bradley Beal,31,SG,1702,3.7,4.1,1.2,0.6,2.1,19.1,bealbr01
36,Malik Beasley,28,SG,2283,3.4,2.2,1.2,0.1,1.3,21.1,beaslma01
37,MarJon Beauchamp,24,SF,156,10.2,2.5,0.9,0.2,3.5,18.2,beaucma01
38,Reece Beekman,23,PG,469,3.0,4.8,2.5,0.2,1.6,7.1,beekmre01
39,Goga Bitadze,25,C,1430,11.7,3.4,1.2,2.5,1.8,12.6,bitadgo01
40,Bismack Biyombo,32,C,528,10.8,2.1,1.1,1.6,1.8,9.8,biyombi01
41,Anthony Black,21,PG,1887,4.4,4.6,1.6,0.9,2.7,14.0,blackan01
42,Bogdan Bogdanovic,32,SG,1348,4.2,3.9,1.1,0.3,2.0,15.6,bogdabo01
43,Bol Bol,25,PF,448,8.4,1.8,0.7,2.0,1.6,19.6,bolbo01
44,Adem Bona,21,C,905,9.7,1.1,1.0,2.7,2.4,13.4,bonaad01
45,Devin Booker,28,SG,2795,3.9,6.8,0.9,0.2,2.8,24.8,bookede01
46,Brandon Boston Jr.,23,SG,993,4.9,3.3,1.9,0.3,1.9,16.2,bostobr01
47,Chris Boucher,32,PF,862,9.4,1.4,1.0,1.0,1.2,21.0,bouchch01
48,Jamaree Bouyea,25,PG,62,2.9,5.8,2.3,1.2,4.6,9.9,bouyeja01
49,Tony Bradley,27,C,113,13.4,1.9,0.6,2.9,1.6,19.4,bradlto01
50,Malaki Branham,21,SG,427,4.3,3.2,0.9,0.2,2.9,19.8,branhma01
51,Christian Braun,23,SG,2675,5.5,2.8,1.1,0.5,1.1,16.4,braunch01
52,Jalen Bridges,23,SF,30,4.8,0.0,0.0,0.0,4.8,10.8,bridgja01
53,Mikal Bridges,28,SF,3036,3.1,3.6,0.9,0.5,1.6,17.1,bridgmi01
54,Miles Bridges,26,PF,2029,8.5,4.4,0.8,0.8,2.4,23.1,bridgmi02
55,Oshae Brissett,26,SF,142,5.6,1.0,1.0,0.8,2.0,13.2,brissos01
56,Malcolm Brogdon,32,PG,564,5.8,6.3,0.8,0.3,2.4,19.5,brogdma01
57,Dillon Brooks,29,SF,2388,4.1,1.9,0.9,0.2,1.1,15.9,brookdi01
58,Keion Brooks Jr.,24,SF,332,6.3,1.4,1.1,1.1,1.3,15.4,brookke02
59,Bruce Brown,28,PG,922,6.4,3.3,1.3,0.4,1.5,13.3,brownbr01
60,Jaylen Brown,28,SF,2158,6.1,4.8,1.2,0.3,2.7,23.3,brownja02
61,Kobe Brown,25,PF,272,8.6,3.2,0.9,0.5,1.6,10.2,brownko01
62,Moses Brown,25,C,119,13.3,0.6,1.8,1.2,3.3,23.0,brownmo01
63,Jalen Brunson,28,PG,2301,2.9,7.4,0.9,0.1,2.6,26.4,brunsja01
64,Thomas Bryant,27,C,963,9.4,2.0,1.0,1.5,1.1,16.0,bryanth01
65,Kobe Bufkin,21,SG,124,6.1,4.9,0.9,0.6,2.3,15.4,bufkiko01
66,Alec Burks,33,SG,863,5.2,2.3,1.2,0.3,1.2,14.9,burksal01
67,Jared Butler,24,SG,1044,3.8,7.6,1.4,0.4,2.8,18.7,butleja02
68,Jimmy Butler,35,SF,1746,6.1,6.1,1.6,0.4,1.5,19.9,butleji01
69,Matas Buzelis,20,SF,1511,6.6,1.9,0.7,1.8,1.8,16.4,buzelma01
70,Jamal Cain,25,SF,502,6.1,1.6,1.6,0.6,1.6,14.1,cainja01
71,Kentavious Caldwell-Pope,31,SG,2279,2.7,2.1,1.6,0.5,1.0,10.6,caldwke01
72,Toumani Camara,24,PF,2548,6.4,2.5,1.6,0.7,1.5,12.5,camarto01
73,Vlatko Cancar,27,PF,136,8.5,2.4,0.8,0.5,2.9,6.4,cancavl01
74,Clint Capela,30,C,1176,14.4,1.9,1.0,1.6,1.4,14.9,capelca01
75,Branden Carlson,25,C,246,7.9,2.0,0.7,3.1,1.0,17.9,carlsbr01
76,Bub Carrington,19,PG,2458,5.0,5.3,0.8,0.3,2.1,11.8,carrica01
77,Devin Carter,22,PG,396,6.9,3.7,1.9,0.4,1.6,12.5,cartede02
78,Jevon Carter,29,PG,321,4.4,4.5,1.5,0.3,1.2,17.2,carteje01
79,Wendell Carter Jr.,25,C,1758,10.1,2.7,1.1,0.8,1.6,12.7,cartewe01
80,D.J. Carton,24,SG,33,4.4,3.3,2.2,0.0,4.4,3.3,cartodj01
81,Alex Caruso,30,SG,1041,5.5,4.7,3.0,1.0,1.3,13.2,carusal01
82,Stephon Castle,20,SG,2162,4.9,5.5,1.2,0.4,2.9,19.8,castlst01
83,Colin Castleton,24,C,432,10.2,2.3,0.7,0.8,1.9,10.2,castlco01
84,Julian Champagnie,23,SF,1932,5.9,2.1,1.1,0.7,1.4,15.2,champju02
85,Justin Champagnie,23,SF,1340,9.4,1.6,1.7,1.0,1.5,14.6,champju01
86,Ulrich Chomche,19,PF,32,9.0,2.3,0.0,1.1,2.3,5.6,chomcul01
87,Cam Christie,19,SG,59,7.3,3.7,3.1,0.6,1.2,11.0,chrisca02
88,Max Christie,21,SG,2127,4.4,2.5,1.1,0.5,1.5,12.7,chrisma02
89,Josh Christopher,23,SG,69,4.7,4.2,2.6,1.6,3.1,14.6,chrisjo01
90,Sidy Cissoko,20,SF,114,6.6,4.7,0.6,0.3,3.5,10.1,cissosi01
91,Jaylen Clark,23,SG,522,3.7,1.8,2.5,0.1,0.6,11.2,clarkja02
92,Brandon Clarke,28,PF,1207,9.7,2.0,1.6,1.1,1.2,15.9,clarkbr01
93,Jordan Clarkson,32,SG,962,4.4,5.2,1.2,0.3,3.2,22.5,clarkjo01
94,Nic Claxton,25,C,1882,9.9,3.0,1.2,1.9,1.7,13.8,claxtni01
95,Donovan Clingan,20,C,1324,14.3,2.1,0.9,3.0,2.0,11.9,clingdo01
96,Noah Clowney,20,PF,1042,6.3,1.4,0.8,0.7,1.6,14.5,clownno01
97,Amir Coffey,27,SG,1748,3.3,1.6,0.8,0.1,0.9,14.3,coffeam01
98,Isaiah Collier,20,PG,1839,4.6,8.7,1.3,0.3,4.1,12.0,colliis01
99,John Collins,27,PF,1220,9.6,2.4,1.2,1.2,3.0,22.4,collijo01
100,Yuri Collins,23,PG,16,6.8,9.0,4.5,0.0,0.0,4.5,colliyu01
101,Zach Collins,27,PF,977,10.6,4.1,1.1,1.1,2.2,15.0,colliza01
102,Mike Conley,37,PG,1756,3.7,6.5,1.6,0.3,1.5,11.9,conlemi01
103,Pat Connaughton,32,SG,603,6.5,4.2,0.5,0.7,1.4,12.9,connapa01
104,Bilal Coulibaly,20,SF,1948,5.4,3.7,1.4,0.8,2.3,13.4,coulibi01
105,Ricky Council IV,23,SF,1250,6.2,2.8,0.9,0.4,1.5,15.3,councri01
106,Torrey Craig,34,SF,314,8.4,1.9,0.9,1.4,0.9,12.4,craigto01
107,Isaiah Crawford,23,SF,46,6.3,0.8,0.8,1.6,0.8,10.2,crawfis01
108,Jae Crowder,34,PF,103,7.0,2.1,1.0,0.0,1.4,8.0,crowdja01
109,Cui Yongxi,21,SG,10,7.2,0.0,0.0,0.0,0.0,10.8,cuiyo01
110,Cade Cunningham,23,PG,2452,6.2,9.4,1.0,0.8,4.5,26.9,cunnica01
111,Seth Curry,34,SG,1062,3.8,2.0,0.9,0.2,1.1,15.1,curryse01
112,Stephen Curry,36,PG,2252,5.0,6.7,1.3,0.5,3.2,27.5,curryst01
113,Tristan Da Silva,23,SF,1629,5.4,2.5,0.7,0.4,1.2,11.8,dasiltr01
114,Pacome Dadiet,19,SG,111,5.8,1.6,1.0,0.6,1.3,9.7,dadiepa01
115,Dyson Daniels,21,SG,2571,6.3,4.7,3.2,0.8,2.2,15.0,daniedy01
116,N'Faly Dante,23,C,51,14.8,1.4,0.7,3.5,1.4,16.9,nfalyda01
117,Anthony Davis,31,C,1706,12.5,3.8,1.2,2.3,2.4,26.6,davisan02
118,Johnny Davis,22,SG,242,5.7,1.6,2.2,0.9,1.0,11.9,davisjo06
119,Terence Davis,27,SG,8,4.5,4.5,0.0,0.0,0.0,0.0,daviste02
120,JD Davison,22,PG,93,5.0,5.0,1.9,0.4,5.0,12.8,davisjd01
121,RayJ Dennis,23,PG,70,6.2,7.2,3.6,1.0,2.6,15.4,dennira01
122,DeMar DeRozan,35,SF,2768,3.9,4.4,0.8,0.4,1.4,22.2,derozde01
123,Moussa Diabate,23,C,1241,12.7,1.6,1.3,1.2,1.8,11.7,diabamo01
124,Gradey Dick,21,SG,1587,4.4,2.2,1.1,0.2,1.9,17.6,dickgr01
125,Ousmane Dieng,21,C,405,7.2,2.8,1.5,0.6,1.6,12.6,diengou01
126,Rob Dillingham,20,PG,516,3.5,6.8,1.4,0.1,3.7,15.3,dilliro01
127,Spencer Dinwiddie,31,PG,2136,3.5,5.9,1.2,0.3,1.7,14.7,dinwisp01
128,Donte DiVincenzo,28,SG,1606,5.1,5.0,1.6,0.4,2.2,16.2,divindo01
129,Luka Doncic,25,PG,1769,8.3,7.8,1.8,0.4,3.6,28.7,doncilu01
130,Luguentz Dort,25,SF,2073,5.1,2.0,1.4,0.7,0.9,12.5,dortlu01
131,Ayo Dosunmu,25,SG,1394,4.2,5.4,1.1,0.5,1.8,14.6,dosunay01
132,Jeff Dowtin Jr.,27,PG,621,3.5,4.5,1.4,0.7,0.9,16.5,dowtije01
133,PJ Dozier,28,SG,35,5.1,5.1,1.0,0.0,1.0,7.2,doziepj01
134,Andre Drummond,31,C,751,14.9,1.6,1.9,0.9,2.6,14.0,drumman01
135,Chris Duarte,27,SG,74,9.7,4.4,0.0,0.0,0.5,17.5,duartch01
136,Alex Ducas,24,SG,125,7.5,1.4,1.4,0.0,1.2,10.4,ducasal01
137,David Duke Jr.,25,SG,34,5.3,4.2,1.1,0.0,2.1,16.9,dukeda01
138,Kris Dunn,30,PG,1783,5.1,4.2,2.6,0.5,1.5,9.6,dunnkr01
139,Ryan Dunn,22,SF,1410,6.8,1.5,1.1,1.0,1.0,13.0,dunnry01
140,Kevin Durant,36,PF,2265,5.9,4.2,0.8,1.2,3.0,26.2,duranke01
141,Jalen Duren,21,C,2034,14.3,3.7,1.0,1.6,2.4,16.2,durenja01
142,Tari Eason,23,PF,1420,9.2,2.1,2.5,1.3,1.6,17.4,easonta01
143,Zach Edey,22,C,1416,13.9,1.7,0.9,2.2,2.2,15.5,edeyza01
144,Anthony Edwards,23,SG,2871,5.6,4.5,1.1,0.6,3.1,27.3,edwaran01
145,Jesse Edwards,24,C,5,0.0,7.2,0.0,0.0,0.0,0.0,edwarje01
146,Justin Edwards,21,SF,1155,4.6,2.2,1.4,0.5,1.5,13.9,edwarju01
147,Kessler Edwards,24,SF,608,6.8,2.5,1.1,1.2,0.9,9.9,edwarke02
148,Keon Ellis,25,SG,1948,3.9,2.2,2.2,1.2,1.3,12.3,elliske01
149,Joel Embiid,30,C,574,9.7,5.3,0.9,1.1,3.9,28.3,embiijo01
150,Tyson Etienne,25,PG,151,2.1,2.9,0.7,0.2,1.9,13.1,etienty01
151,Drew Eubanks,27,C,746,10.9,2.6,0.6,1.9,2.0,13.5,eubandr01
152,Tosan Evbuomwan,23,SF,665,6.5,3.0,1.3,0.5,2.1,14.5,evbuoto01
153,Dante Exum,29,PG,372,3.2,5.4,1.2,0.3,2.1,16.8,exumda01
154,Bruno Fernando,26,C,147,12.5,4.4,1.0,2.2,3.4,14.2,fernabr01
155,Kyle Filipowski,21,C,1522,10.4,3.3,1.1,0.5,2.4,16.3,filipky01
156,Dorian Finney-Smith,31,PF,1818,4.9,1.8,1.1,0.5,1.1,10.9,finnedo01
157,Adam Flagler,25,SG,203,4.8,2.1,1.4,0.5,0.7,11.5,flaglad01
158,Trentyn Flowers,19,SF,27,5.3,0.0,0.0,0.0,1.3,14.7,flowetr01
159,Malachi Flynn,26,PG,44,5.7,5.7,2.5,0.0,3.3,13.1,flynnma01
160,Simone Fontecchio,29,SF,1237,6.3,1.9,0.9,0.3,1.6,13.0,fontesi01
161,De'Aaron Fox,27,PG,2241,4.8,6.3,1.5,0.4,2.8,23.4,foxde01
162,Enrique Freeman,24,PF,181,6.0,1.8,0.6,0.6,1.2,9.1,freemen01
163,Markelle Fultz,26,PG,184,3.9,5.3,2.0,0.4,2.9,11.9,fultzma01
164,Johnny Furphy,20,SG,379,6.7,1.8,1.7,1.0,1.1,9.8,furphjo01
165,Daniel Gafford,26,C,1226,11.4,2.3,0.7,3.0,1.9,20.6,gaffoda01
166,Darius Garland,25,PG,2301,3.3,7.9,1.4,0.2,3.0,24.2,garlada01
167,Marcus Garrett,26,SG,79,2.7,5.9,1.4,0.9,2.7,12.8,garrema01
168,Luka Garza,26,C,219,8.9,1.8,1.0,0.5,2.0,22.7,garzalu01
169,Keyonte George,21,PG,2109,4.3,6.4,0.8,0.2,3.1,19.2,georgke01
170,Kyshawn George,21,SG,1802,5.7,3.4,1.4,1.0,1.9,11.8,georgky01
171,Paul George,34,PF,1334,5.9,4.8,2.0,0.5,2.9,17.9,georgpa01
172,Taj Gibson,39,C,409,10.6,1.8,0.8,1.6,2.2,9.4,gibsota01
173,Josh Giddey,22,PG,2117,9.6,8.6,1.4,0.8,3.4,17.4,giddejo01
174,Shai Gilgeous-Alexander,26,PG,2598,5.3,6.7,1.8,1.1,2.5,34.4,gilgesh01
175,Anthony Gill,32,PF,397,6.0,1.5,0.8,0.2,0.9,11.7,gillan01
176,Collin Gillespie,25,PG,461,6.1,6.1,1.6,0.4,1.3,15.1,gilleco01
177,Rudy Gobert,32,C,2388,11.8,1.9,0.8,1.6,1.3,13.1,goberru01
178,Jordan Goodwin,26,PG,543,7.4,2.8,2.0,0.7,1.7,10.7,goodwjo01
179,Aaron Gordon,29,PF,1447,6.1,4.1,0.6,0.3,1.8,18.6,gordoaa01
180,Eric Gordon,36,SG,768,2.2,3.0,1.2,0.6,1.3,12.5,gordoer01
181,Jazian Gortman,21,PG,57,3.2,3.8,1.3,0.6,3.2,15.2,gortmja01
182,Jerami Grant,30,PF,1524,3.9,2.4,1.0,1.1,1.5,16.0,grantje01
183,A.J. Green,25,SG,1659,3.8,2.3,0.8,0.2,0.9,11.7,greenaj01
184,Draymond Green,34,PF,1983,7.5,7.0,1.8,1.3,3.2,11.1,greendr01
185,Jalen Green,22,SG,2697,5.0,3.8,0.9,0.4,2.7,23.0,greenja05
186,Javonte Green,31,SG,1258,6.2,1.6,1.9,0.9,0.9,9.9,greenja02
187,Jeff Green,38,PF,396,5.3,1.8,0.5,0.4,0.8,15.6,greenje02
188,Josh Green,24,SG,1887,3.3,2.1,1.4,0.3,1.3,9.7,greenjo02
189,Quentin Grimes,24,SG,2013,5.8,4.1,1.3,0.4,2.5,19.5,grimequ01
190,Mouhamed Gueye,22,PF,533,9.4,1.8,1.9,2.2,1.0,13.3,gueyemo02
