Rk,Player,Age,Pos,MP,TRB,AST,STL,BLK,TOV,PTS,Player-additional
381,Jahlil Okafor,29,C,3,12.0,12.0,0.0,0.0,0.0,0.0,okafoja01
382,Chuma Okeke,26,PF,196,8.6,2.8,0.9,0.7,0.6,9.7,okekech01
383,Josh Okogie,26,SG,625,6.5,1.9,2.8,1.0,1.8,16.3,okogijo01
384,Onyeka Okongwu,24,C,2064,11.5,2.9,1.2,1.2,1.6,17.2,okongon01
385,Isaac Okoro,24,SG,1053,4.4,2.3,1.1,0.5,0.8,11.5,okorois01
386,Quincy Olivari,23,PG,10,0.0,3.6,0.0,0.0,3.6,10.8,olivaqu01
387,Kelly Olynyk,33,C,891,8.3,5.2,1.3,0.8,3.1,15.5,olynyke01
388,Kelly Oubre Jr.,29,SF,2078,6.4,1.9,1.6,0.5,1.4,15.7,oubreke01
389,Chris Paul,39,PG,2292,4.6,9.5,1.6,0.3,2.0,11.4,paulch01
390,Cameron Payne,30,PG,1090,3.4,6.7,1.3,0.5,1.7,16.5,payneca01
391,Elfrid Payton,30,PG,511,5.6,11.7,1.7,0.8,4.2,6.0,paytoel01
392,Gary Payton II,32,SG,927,7.2,3.2,2.0,0.7,1.5,15.5,paytoga02
393,Drew Peterson,25,PF,186,7.7,2.5,1.0,0.4,1.5,10.5,peterdr01
394,Julian Phillips,21,SF,1123,5.4,1.3,1.2,0.6,0.9,11.7,phillju01
395,Jalen Pickett,25,SG,666,3.8,5.8,1.0,0.3,1.3,10.8,pickeja02
396,Scotty Pippen Jr.,24,PG,1683,5.5,7.4,2.2,0.6,3.0,16.7,pippesc02
397,Daeqwon Plowden,26,SG,72,5.5,1.0,0.0,0.0,2.0,21.5,plowdda01
398,Mason Plumlee,34,C,1300,12.6,3.7,0.9,1.3,1.6,9.2,plumlma01
399,Brandin Podziemski,21,SG,1716,6.8,4.6,1.4,0.3,1.6,15.7,podzibr01
400,Jakob Poeltl,29,C,1686,11.7,3.4,1.4,1.5,2.4,17.6,poeltja01
401,Jordan Poole,25,SG,2001,3.7,5.5,1.5,0.5,3.7,25.0,poolejo01
402,Craig Porter Jr.,24,PG,513,4.7,5.0,1.2,1.1,2.7,13.2,portecr01
403,Kevin Porter Jr.,24,SG,1482,6.8,6.2,2.0,0.3,3.3,18.7,porteke02
404,Michael Porter Jr.,26,SF,2593,7.5,2.3,0.7,0.5,1.4,19.4,portemi01
405,Bobby Portis,29,PF,1244,11.9,3.0,1.0,0.8,1.6,19.7,portibo01
406,Kristaps Porzingis,29,C,1210,8.4,2.6,0.9,1.9,1.6,24.3,porzikr01
407,Quinten Post,24,PF,686,7.8,2.9,0.8,0.9,1.7,17.8,postqu01
408,Micah Potter,26,C,705,8.4,1.6,0.7,0.7,1.6,8.3,pottemi01
409,Dwight Powell,33,C,551,7.7,3.6,1.2,1.4,1.2,7.4,poweldw01
410,Norman Powell,31,SG,1958,3.5,2.3,1.3,0.2,2.0,24.0,powelno01
411,Taurean Prince,30,SF,2166,4.8,2.6,1.3,0.2,1.4,10.9,princta02
412,Payton Pritchard,27,PG,2271,4.9,4.4,1.1,0.2,1.3,18.1,pritcpa01
413,Olivier-Maxence Prosper,22,PF,584,7.8,2.5,1.6,0.4,0.9,12.4,prospol01
414,Zyon Pullin,23,SG,3,0.0,0.0,0.0,0.0,0.0,0.0,pullizy01
415,Trevelin Queen,27,SG,430,4.5,3.2,2.6,0.8,1.8,12.7,queentr01
416,Neemias Queta,25,C,863,9.8,1.9,0.8,1.8,1.7,12.9,quetane01
417,Immanuel Quickley,25,PG,918,4.6,7.5,0.9,0.2,2.3,22.1,quickim01
418,Lester Quinones,24,SG,183,3.7,4.7,0.6,0.4,2.8,16.9,quinole01
419,Julius Randle,30,PF,2226,7.9,5.2,0.8,0.3,3.2,20.8,randlju01
420,Duop Reath,28,C,469,7.1,2.0,0.9,1.1,1.2,14.9,reathdu01
421,Austin Reaves,26,SG,2550,4.6,5.9,1.1,0.3,2.5,20.8,reaveau01
422,Cam Reddish,25,SF,589,4.0,1.3,2.0,0.6,0.7,6.4,reddica01
423,Paul Reed,25,C,438,10.1,3.6,3.2,2.1,2.1,15.1,reedpa01
424,Alex Reese,25,PF,216,7.8,0.7,1.7,1.7,1.0,12.7,reeseal01
425,Antonio Reeves,24,SG,660,3.4,2.1,1.1,0.2,1.6,16.6,reevean01
426,Naz Reid,25,C,2200,7.9,3.0,0.9,1.2,1.8,18.6,reidna01
427,Jared Rhoden,25,SG,227,6.7,2.5,1.6,0.3,1.4,18.7,rhodeja01
428,Nick Richards,27,C,1256,13.4,1.4,0.4,1.6,2.3,15.2,richani01
429,Josh Richardson,31,SG,150,2.9,2.9,1.9,0.2,1.9,7.7,richajo01
430,Zaccharie Risacher,19,SF,1843,5.2,1.8,1.0,0.7,1.8,18.4,risacza01
431,Liam Robbins,25,C,57,7.6,1.3,1.3,1.3,3.8,5.7,robbili01
432,Duncan Robinson,30,SF,1785,3.4,3.5,0.8,0.1,1.7,16.5,robindu01
433,Mitchell Robinson,26,C,290,12.5,1.6,2.0,2.2,1.2,10.8,robinmi01
434,Orlando Robinson,24,C,770,10.3,3.6,0.8,0.7,2.3,14.2,robinor01
435,Jeremiah Robinson-Earl,24,PF,1239,9.2,2.6,1.1,0.2,1.5,12.1,robinje02
436,David Roddy,23,PF,410,7.4,3.1,1.2,0.8,1.9,13.4,roddyda01
437,Ryan Rollins,22,PG,820,4.7,4.6,1.8,0.7,2.3,15.3,rolliry01
438,Jackson Rowe,28,PF,52,7.6,2.8,2.8,0.0,0.7,15.2,roweja01
439,Terry Rozier,30,PG,1658,5.2,3.6,0.8,0.3,1.7,14.7,roziete01
440,Rayan Rupert,20,SG,460,5.5,2.0,1.3,0.3,2.3,12.1,ruperra01
441,D'Angelo Russell,28,PG,1480,3.9,7.2,1.4,0.6,2.6,17.8,russeda01
442,Matt Ryan,27,SF,68,4.2,1.6,1.1,0.0,1.6,14.8,ryanma01
443,Domantas Sabonis,28,C,2429,14.4,6.3,0.7,0.4,3.0,19.8,sabondo01
444,Tidjane Salaun,19,PF,1244,8.1,2.1,0.8,0.4,1.7,10.2,salauti01
445,Adama Sanogo,22,C,21,10.3,1.7,0.0,0.0,1.7,13.7,sanogad01
446,Gui Santos,22,PF,762,8.1,3.8,1.2,0.5,2.0,10.7,santogu01
447,Dario Saric,30,C,210,8.6,3.9,1.2,0.2,2.6,9.6,saricda01
448,Alex Sarr,19,C,1814,8.6,3.2,0.9,2.0,2.3,17.2,sarral01
449,Marcus Sasser,24,PG,811,3.1,5.9,1.6,0.2,2.4,16.6,sassema01
450,Baylor Scheierman,24,SG,384,6.1,3.1,1.6,0.2,1.1,10.6,scheiba01
451,Dennis Schroder,31,PG,2105,3.4,6.9,1.1,0.2,2.4,16.8,schrode01
452,Alperen Sengun,22,C,2395,11.8,5.6,1.3,0.9,2.9,21.8,sengual01
453,Brice Sensabaugh,21,SF,1432,5.3,2.8,1.2,0.2,2.7,19.4,sensabr01
454,Collin Sexton,26,SG,1758,3.5,5.4,1.0,0.1,3.3,23.7,sextoco01
455,Landry Shamet,27,SG,762,2.9,1.3,1.1,0.1,1.0,13.5,shamela01
456,Terrence Shannon Jr.,24,SG,339,5.0,3.4,0.7,0.5,1.6,14.7,shannte01
457,Day'Ron Sharpe,23,C,907,13.1,3.6,1.6,1.7,2.5,15.8,sharpda01
458,Shaedon Sharpe,21,SG,2252,5.2,3.2,1.0,0.3,2.4,21.3,sharpsh01
459,Jamal Shead,22,PG,1467,2.8,7.8,1.4,0.2,2.9,13.1,sheadja01
460,Ben Sheppard,23,SG,1228,5.2,2.5,1.1,0.4,0.6,9.7,sheppbe01
461,Reed Sheppard,20,PG,654,4.3,4.1,1.9,0.9,2.0,12.6,sheppre01
462,Pascal Siakam,30,PF,2548,7.6,3.7,1.0,0.6,1.5,22.3,siakapa01
463,Ben Simmons,28,PG,1120,7.7,9.2,1.2,0.7,3.3,8.2,simmobe01
464,Anfernee Simons,25,SG,2292,3.0,5.3,0.9,0.1,2.2,21.2,simonan01
465,KJ Simpson,22,PG,842,4.7,4.8,1.5,0.3,2.4,12.1,simpskj01
466,Jaylen Sims,26,SG,112,1.9,3.9,1.0,0.3,2.6,13.5,simsja01
467,Jericho Sims,26,C,632,11.2,1.9,0.6,1.1,1.9,5.6,simsje01
468,Marcus Smart,30,PG,680,3.8,5.8,2.1,0.5,2.9,16.1,smartma01
469,Dru Smith,27,SG,268,4.8,3.1,2.8,0.8,2.3,11.7,smithdr01
470,Jabari Smith Jr.,21,PF,1716,8.4,1.3,0.5,0.9,1.3,14.6,smithja05
471,Jalen Smith,24,C,962,13.4,2.4,0.6,1.6,1.4,19.6,smithja04
472,Nick Smith Jr.,20,SG,1369,3.4,3.8,0.4,0.2,2.2,15.5,smithni01
473,Tolu Smith,24,PF,22,13.1,0.0,0.0,0.0,3.3,22.9,smithto05
474,Tyler Smith,20,PF,122,7.4,1.2,0.9,1.2,2.4,19.8,smithty02
475,Jeremy Sochan,21,PF,1364,9.3,3.4,1.2,0.7,2.2,16.3,sochaje01
476,Cam Spencer,24,SG,252,4.3,4.9,1.3,0.1,0.9,15.1,spencca01
477,Pat Spencer,28,PG,250,6.6,6.9,2.0,0.4,2.6,14.1,spencpa01
478,Jaden Springer,22,PG,365,5.7,3.3,2.4,0.4,1.6,10.8,sprinja01
479,Isaiah Stevens,24,PG,6,12.0,0.0,6.0,0.0,0.0,0.0,steveis01
480,Lamar Stevens,27,PF,155,8.8,1.9,1.2,0.7,2.3,17.2,stevela01
481,Isaiah Stewart,23,C,1434,10.0,3.1,0.7,2.5,1.7,10.9,stewais01
482,Julian Strawther,22,SG,1384,3.7,2.2,1.0,0.4,1.5,15.3,strawju01
483,Max Strus,28,SF,1273,6.1,4.5,0.7,0.3,1.5,13.3,strusma01
484,Jalen Suggs,23,PG,1002,5.1,4.6,1.8,1.2,3.7,20.4,suggsja01
485,Cole Swider,25,SF,169,5.8,0.6,0.9,0.4,0.9,12.6,swideco01
486,Jae'Sean Tate,29,SF,588,7.2,2.9,1.6,0.4,1.3,11.5,tateja01
487,Jayson Tatum,26,PF,2624,8.5,5.9,1.0,0.5,2.9,26.5,tatumja01
488,Terry Taylor,25,PF,6,6.0,12.0,0.0,0.0,0.0,0.0,taylote01
489,Garrett Temple,38,SG,227,4.6,4.9,2.7,0.3,1.6,8.4,templga01
490,Dalen Terry,22,SG,987,4.5,3.5,1.6,0.5,1.9,11.9,terryda01
491,Daniel Theis,32,C,621,9.5,3.5,1.0,1.2,1.4,9.4,theisda01
492,Cam Thomas,23,SG,781,3.8,4.3,0.7,0.1,2.9,27.6,thomaca02
493,Amen Thompson,22,SF,2225,9.1,4.3,1.6,1.4,2.2,15.7,thompam01
494,Ausar Thompson,22,SF,1328,8.2,3.6,2.7,1.1,2.2,16.1,thompau01
495,Klay Thompson,34,SF,1965,4.5,2.7,0.9,0.5,1.6,18.4,thompkl01
496,Tristan Thompson,33,C,328,14.7,2.6,0.2,1.2,1.5,7.6,thomptr01
497,JT Thor,22,PF,249,6.9,0.9,1.2,1.3,1.3,10.3,thorjt01
498,Matisse Thybulle,27,SG,312,6.0,3.2,3.8,1.0,1.5,12.9,thybuma01
499,Xavier Tillman Sr.,26,C,231,6.7,1.1,1.7,0.8,2.2,5.3,tillmxa01
500,Drew Timme,24,PF,254,9.2,2.8,0.6,0.1,2.1,15.4,timmedr01
501,Nae'Qwan Tomlin,24,PF,63,12.0,1.1,0.0,0.6,1.1,20.6,tomlina01
502,Jacob Toppin,24,SF,76,7.1,2.8,0.9,0.0,1.4,10.9,toppija01
503,Obi Toppin,26,PF,1545,7.4,3.0,1.1,0.7,1.6,19.4,toppiob01
504,Karl-Anthony Towns,29,C,2517,13.2,3.2,1.0,0.7,2.7,25.2,townska01
505,Armel Traore,22,SF,67,8.1,0.5,2.1,1.1,1.6,7.5,armeltr01
506,Luke Travers,23,SG,88,8.2,3.3,0.4,0.4,3.3,4.9,travelu01
507,Gary Trent Jr.,26,SG,1893,3.2,1.7,1.4,0.1,0.8,15.7,trentga02
508,Oscar Tshiebwe,25,C,255,17.2,1.3,1.8,0.1,1.4,15.1,tshieos01
509,P.J. Tucker,39,SF,58,5.0,0.0,0.6,0.6,0.6,5.6,tuckepj01
510,Myles Turner,28,C,2174,7.8,1.8,0.9,2.4,2.0,18.5,turnemy01
511,Hunter Tyson,24,PF,400,7.0,1.8,0.9,0.5,1.3,12.1,tysonhu01
512,Jaylon Tyson,22,SG,453,7.6,3.5,1.0,0.2,2.1,13.3,tysonja01
513,Stanley Umude,25,SG,86,7.1,1.7,1.3,2.5,1.3,6.3,umudest01
514,Jonas Valanciunas,32,C,1524,14.8,3.9,0.9,1.1,2.8,19.9,valanjo01
515,Jarred Vanderbilt,25,PF,581,11.3,2.5,2.2,0.6,1.8,9.1,vandeja01
516,Fred VanVleet,30,PG,2111,3.8,5.7,1.6,0.4,1.5,14.4,vanvlfr01
517,Devin Vassell,24,SG,1983,4.6,3.3,1.5,0.6,1.6,18.9,vassede01
518,Gabe Vincent,28,PG,1527,2.2,2.3,1.2,0.3,1.0,10.8,vincega01
519,Nikola Vucevic,34,C,2278,11.6,4.0,1.0,0.8,1.9,21.3,vucevni01
520,Tristan Vukcevic,21,C,513,9.1,2.7,0.8,1.6,2.9,23.2,vukcetr01
521,Dean Wade,28,PF,1252,7.2,2.2,1.2,0.6,0.6,9.2,wadede01
522,Franz Wagner,23,SF,2023,6.1,5.1,1.3,0.4,2.5,25.8,wagnefr01
523,Moritz Wagner,27,C,564,9.4,2.7,1.5,0.8,3.1,24.6,wagnemo01
524,Jabari Walker,22,PF,749,10.1,1.8,1.6,0.3,1.6,15.0,walkeja01
525,Jarace Walker,21,PF,1187,6.9,3.3,1.6,0.8,2.4,14.0,walkeja02
526,Lonnie Walker IV,26,SG,477,4.8,3.8,0.8,0.4,1.9,18.6,walkelo01
527,Cason Wallace,21,SG,1876,4.4,3.3,2.3,0.7,1.1,10.9,wallaca01
528,Keaton Wallace,25,PG,501,3.6,5.8,2.0,0.6,2.4,12.1,wallake01
529,Jordan Walsh,20,PF,403,6.2,1.7,1.1,1.0,1.5,7.3,walshjo01
530,Ja'Kobe Walter,20,SG,1103,5.2,2.6,1.4,0.3,1.6,14.7,walteja01
531,Kel'el Ware,20,C,1422,12.0,1.5,1.0,1.8,1.4,15.1,wareke01
532,P.J. Washington,26,PF,1835,8.7,2.6,1.2,1.2,2.3,16.4,washipj01
533,TyTy Washington Jr.,23,PG,118,4.0,4.9,0.9,0.0,0.9,10.7,washity02
534,Lindy Waters III,27,SG,778,5.1,2.4,1.2,0.5,0.9,11.8,waterli01
535,Trendon Watford,24,PF,913,6.3,4.5,1.1,0.5,3.3,17.7,watfotr01
536,Anton Watson,24,SF,22,4.9,3.3,1.6,0.0,3.3,13.1,watsoan02
537,Peyton Watson,22,SF,1656,5.1,2.0,1.0,2.0,1.2,12.0,watsope01
538,Jaylen Wells,21,SG,2043,4.7,2.4,0.8,0.1,1.2,14.5,wellsja01
539,Victor Wembanyama,21,C,1527,11.9,4.0,1.2,4.1,3.5,26.3,wembavi01
540,Blake Wesley,21,SG,683,3.2,6.0,2.0,0.3,2.8,11.4,weslebl01
541,Russell Westbrook,36,PG,2092,6.4,7.9,1.8,0.6,4.2,17.1,westbru01
542,Phillip Wheeler,22,PF,44,6.5,1.6,0.8,1.6,0.8,6.5,wheelph02
543,Coby White,24,SG,2450,4.0,4.8,1.0,0.2,2.6,22.2,whiteco01
544,Derrick White,30,SG,2574,4.8,5.0,1.0,1.1,1.8,17.5,whitede01
545,Cam Whitmore,20,SF,827,6.6,2.1,1.3,0.6,2.0,20.8,whitmca01
546,Aaron Wiggins,26,SG,1744,6.1,2.8,1.2,0.4,1.4,18.9,wiggiaa01
547,Andrew Wiggins,29,SF,1842,5.3,3.1,1.2,1.0,1.9,21.1,wiggian01
548,Alondes Williams,25,SG,4,0.0,9.0,0.0,0.0,0.0,45.0,willial06
549,Brandon Williams,25,PG,487,4.3,5.6,1.8,0.4,2.9,20.3,willibr03
550,Cody Williams,20,SG,1060,3.8,2.0,0.8,0.5,1.5,7.8,willico04
551,Grant Williams,26,PF,479,6.2,2.8,1.4,1.0,2.1,12.5,willigr01
552,Jalen Williams,23,SG,2237,5.9,5.7,1.8,0.7,2.4,24.0,willija06
553,Jaylin Williams,22,PF,784,12.0,5.5,1.0,1.3,1.6,12.8,willija07
554,Jeenathan Williams,25,SG,147,3.2,2.2,2.0,1.0,3.4,15.9,willije02
555,Kenrich Williams,30,PF,1132,7.7,3.1,1.4,0.3,1.2,13.9,willike04
556,Mark Williams,23,C,1171,13.7,3.4,1.0,1.7,2.2,20.6,willima07
557,Patrick Williams,23,PF,1576,5.4,2.8,1.1,0.7,2.0,12.9,willipa01
558,Robert Williams,27,C,351,12.1,2.2,1.3,3.4,1.7,11.9,williro04
559,Vince Williams Jr.,24,SG,499,7.1,4.0,0.9,0.5,2.4,12.9,willivi01
560,Ziaire Williams,23,SF,1541,6.7,2.0,1.4,0.7,1.6,14.8,willizi02
561,Zion Williamson,24,PF,857,9.1,6.7,1.6,1.1,3.8,31.0,willizi01
562,Jalen Wilson,24,PF,2031,4.8,2.6,0.7,0.1,1.4,13.3,wilsoja03
563,James Wiseman,23,C,5,7.2,0.0,0.0,0.0,0.0,43.2,wisemja01
564,Isaiah Wong,24,SG,265,4.3,3.8,1.5,0.0,2.4,16.3,wongis01
565,Delon Wright,32,PG,635,3.7,4.4,2.0,0.7,1.2,7.1,wrighde01
566,Guerschon Yabusele,29,C,1895,7.5,2.8,1.1,0.5,1.7,14.6,yabusgu01
567,Jahmir Young,24,PG,30,3.6,7.2,0.0,0.0,1.2,13.2,youngja05
568,Trae Young,26,PG,2739,3.1,11.6,1.2,0.2,4.7,24.2,youngtr01
569,Ivica Zubac,27,C,2624,13.9,2.9,0.8,1.2,1.7,18.4,zubaciv01
